net,length_um
u_xp17x7_carry/_010_,0.945µm
xp5_s2l2\[7\].u_xp5/_03_,0.945µm
xp5_hi_l2\[0\].u_xp5/_07_,0.944µm
r4_split\[0\].boh\[2\],0.943µm
cell_oh_flat\[50\],0.938µm
cell_oh_flat\[75\],0.938µm
ps_flat\[47\],0.938µm
xp3_s2l1\[15\].u_xp3/_05_,0.935µm
cell_oh_flat\[30\],0.933µm
_044_,0.931µm
cell_oh_flat\[83\],0.923µm
xp5_s2l2\[7\].u_xp5/_07_,0.922µm
upper\[7\],0.921µm
xp3_s2l1\[13\].u_xp3/_04_,0.92µm
_025_,0.919µm
upper\[9\],0.919µm
xp3_s2l1\[8\].u_xp3/_05_,0.917µm
xp5_s2l2\[4\].u_xp5/_00_,0.917µm
B[52],0.914µm
xp4_lo_l1\[1\].u_xp4/_05_,0.912µm
B[33],0.91µm
xp4_lo_l1\[1\].u_xp4/_01_,0.909µm
xp5_s2l2\[6\].u_xp5/_14_,0.908µm
xp5_s2l2\[0\].u_xp5/_18_,0.905µm
cell_oh_flat\[36\],0.904µm
A[37],0.902µm
B[60],0.902µm
_156_,0.9µm
xp3_hi_l1\[3\].u_xp3/_05_,0.9µm
A[55],0.898µm
B[45],0.898µm
xp3_s2l1\[11\].u_xp3/_04_,0.896µm
xp3_s2l1\[6\].u_xp3/_07_,0.896µm
ps_flat\[59\],0.892µm
cell_oh_flat\[47\],0.891µm
A[63],0.89µm
B[57],0.89µm
r4_split\[3\].boh\[1\],0.889µm
u_xp13_lo_l3/_039_,0.889µm
u_xp9_hi_l3/_013_,0.889µm
xp5_s2l2\[3\].u_xp5/_18_,0.886µm
A[36],0.882µm
A[43],0.882µm
u_xp13_lo_l3/_075_,0.881µm
cell_oh_flat\[39\],0.879µm
cell_oh_flat\[5\],0.879µm
r4_split\[3\].boh\[4\],0.879µm
A[56],0.878µm
B[0],0.878µm
B[38],0.878µm
cell_oh_flat\[73\],0.876µm
xp3_s2l1\[0\].u_xp3/_05_,0.875µm
xp5_hi_l2\[1\].u_xp5/_24_,0.875µm
A[42],0.874µm
B[55],0.874µm
A[52],0.87µm
cell_oh_flat\[41\],0.868µm
upper\[20\],0.868µm
B[39],0.866µm
B[63],0.866µm
cell_oh_flat\[43\],0.865µm
B[41],0.862µm
_126_,0.861µm
cell_oh_flat\[14\],0.861µm
cell_oh_flat\[55\],0.861µm
u_xp9_hi_l3/_004_,0.861µm
xp5_s2l2\[5\].u_xp5/_21_,0.861µm
A[33],0.854µm
B[35],0.854µm
B[36],0.854µm
B[56],0.854µm
B[58],0.854µm
hi_flat\[19\],0.854µm
xp5_hi_l2\[0\].u_xp5/_03_,0.854µm
low_sum\[3\],0.851µm
xp5_s2l2\[6\].u_xp5/_04_,0.851µm
A[35],0.85µm
cell_oh_flat\[17\],0.847µm
xp3_hi_l1\[1\].u_xp3/_04_,0.847µm
xp3_s2l1\[13\].u_xp3/_05_,0.847µm
xp3_s2l1\[14\].u_xp3/_03_,0.847µm
xp3_s2l1\[9\].u_xp3/_01_,0.847µm
A[47],0.842µm
B[61],0.842µm
upper\[13\],0.842µm
_012_,0.84µm
_067_,0.84µm
xp3_hi_l1\[2\].u_xp3/_03_,0.84µm
xp3_s2l1\[6\].u_xp3/_03_,0.837µm
A[59],0.834µm
B[42],0.834µm
_120_,0.833µm
xp3_s2l1\[5\].u_xp3/_04_,0.833µm
A[58],0.83µm
xp3_s2l1\[5\].u_xp3/_05_,0.83µm
_076_,0.829µm
xp3_s2l1\[10\].u_xp3/_03_,0.828µm
A[38],0.826µm
A[62],0.826µm
B[43],0.826µm
upper\[2\],0.823µm
r4_split\[1\].boh\[5\],0.822µm
xp3_s2l1\[4\].u_xp3/_09_,0.822µm
_040_,0.819µm
cell_oh_flat\[89\],0.819µm
xp3_s2l1\[12\].u_xp3/_03_,0.819µm
xp3_s2l1\[1\].u_xp3/_01_,0.819µm
xp5_s2l2\[5\].u_xp5/_00_,0.819µm
xp5_s2l2\[5\].u_xp5/_18_,0.819µm
_231_,0.816µm
cell_oh_flat\[57\],0.816µm
xp3_s2l1\[4\].u_xp3/_01_,0.816µm
low_sum\[2\],0.815µm
xp3_s2l1\[2\].u_xp3/_05_,0.814µm
xp7_lo_l2\[1\].u_xp7/_038_,0.814µm
r4_split\[7\].boh\[2\],0.812µm
A[41],0.81µm
A[45],0.81µm
B[47],0.81µm
B[59],0.81µm
u_xp17x7_carry/_055_,0.809µm
xp5_s2l2\[1\].u_xp5/_08_,0.809µm
xp5_s2l2\[4\].u_xp5/_11_,0.807µm
B[37],0.806µm
_082_,0.805µm
u_xp17x7_carry/_050_,0.805µm
xp7_lo_l2\[1\].u_xp7/_021_,0.805µm
xp5_s2l2\[0\].u_xp5/_03_,0.804µm
A[60],0.802µm
B[62],0.802µm
ps_flat\[16\],0.802µm
lo_flat\[17\],0.796µm
lo_flat\[13\],0.795µm
xp3_s2l1\[9\].u_xp3/_03_,0.791µm
xp7_lo_l2\[0\].u_xp7/_003_,0.79µm
r4_split\[1\].boh\[2\],0.788µm
u_xp17x7_carry/_143_,0.788µm
xp5_s2l2\[3\].u_xp5/_07_,0.784µm
cell_oh_flat\[29\],0.783µm
ps_flat\[19\],0.783µm
u_xp17x7_carry/_134_,0.783µm
xp3_s2l1\[0\].u_xp3/_04_,0.783µm
cell_oh_flat\[40\],0.781µm
u_xp17x7_carry/_085_,0.779µm
_152_,0.778µm
r4_split\[2\].boh\[5\],0.778µm
_142_,0.777µm
xp3_s2l1\[15\].u_xp3/_03_,0.777µm
xp3_s2l1\[1\].u_xp3/_05_,0.777µm
hi_flat\[16\],0.774µm
cell_oh_flat\[93\],0.77µm
xp5_hi_l2\[1\].u_xp5/_10_,0.77µm
xp5_hi_l2\[1\].u_xp5/_21_,0.769µm
xp3_s2l1\[8\].u_xp3/_04_,0.768µm
lo_flat\[10\],0.767µm
xp4_lo_l1\[0\].u_xp4/_09_,0.766µm
r4_split\[7\].boh\[4\],0.76µm
u_xp9_hi_l3/_000_,0.76µm
A[1],0.758µm
cell_oh_flat\[1\],0.756µm
r4_split\[1\].boh\[0\],0.756µm
r4_split\[5\].boh\[2\],0.752µm
cell_oh_flat\[45\],0.751µm
_198_,0.749µm
r4_split\[0\].boh\[5\],0.749µm
r4_split\[5\].boh\[3\],0.749µm
u_xp17x7_carry/_106_,0.749µm
xp3_s2l1\[2\].u_xp3/_07_,0.749µm
xp5_s2l2\[4\].u_xp5/_08_,0.749µm
xp5_s2l2\[6\].u_xp5/_03_,0.749µm
low_sum\[7\],0.748µm
B[1],0.746µm
low_sum\[5\],0.745µm
xp5_s2l2\[1\].u_xp5/_24_,0.742µm
u_xp17x7_carry/_129_,0.741µm
xp5_s2l2\[6\].u_xp5/_22_,0.741µm
xp7_lo_l2\[0\].u_xp7/_012_,0.739µm
xp7_lo_l2\[0\].u_xp7/_015_,0.739µm
xp3_s2l1\[9\].u_xp3/_09_,0.738µm
xp7_lo_l2\[1\].u_xp7/_048_,0.737µm
_136_,0.735µm
xp7_lo_l2\[0\].u_xp7/_038_,0.735µm
xp3_s2l1\[1\].u_xp3/_08_,0.734µm
cell_oh_flat\[51\],0.728µm
ps_flat\[37\],0.728µm
upper\[15\],0.728µm
u_xp17x7_carry/_081_,0.728µm
u_xp17x7_carry/_029_,0.727µm
ps_flat\[0\],0.724µm
cell_oh_flat\[24\],0.723µm
_110_,0.721µm
cell_oh_flat\[94\],0.721µm
r4_split\[6\].boh\[5\],0.721µm
u_xp13_lo_l3/_194_,0.721µm
xp3_hi_l1\[0\].u_xp3/_03_,0.721µm
xp3_hi_l1\[3\].u_xp3/_00_,0.721µm
xp5_hi_l2\[0\].u_xp5/_04_,0.721µm
xp5_s2l2\[6\].u_xp5/_19_,0.721µm
xp7_lo_l2\[0\].u_xp7/_055_,0.721µm
r4_split\[7\].boh\[1\],0.719µm
_094_,0.718µm
xp3_s2l1\[11\].u_xp3/_03_,0.718µm
u_xp13_lo_l3/_033_,0.714µm
xp5_s2l2\[5\].u_xp5/_25_,0.713µm
cell_oh_flat\[84\],0.709µm
r4_split\[2\].boh\[0\],0.709µm
cell_oh_flat\[18\],0.708µm
_224_,0.707µm
r4_split\[2\].boh\[4\],0.707µm
u_xp17x7_carry/_041_,0.707µm
xp3_s2l1\[10\].u_xp3/_01_,0.707µm
xp5_s2l2\[0\].u_xp5/_14_,0.707µm
xp5_hi_l2\[0\].u_xp5/_17_,0.705µm
xp3_s2l1\[13\].u_xp3/_01_,0.703µm
u_xp17x7_carry/_017_,0.702µm
xp3_s2l1\[4\].u_xp3/_00_,0.702µm
upper\[16\],0.7µm
cell_oh_flat\[19\],0.696µm
_200_,0.693µm
xp3_s2l1\[9\].u_xp3/_08_,0.693µm
xp5_s2l2\[5\].u_xp5/_24_,0.693µm
B[20],0.687µm
xp3_s2l1\[1\].u_xp3/_04_,0.687µm
ps_flat\[29\],0.686µm
u_xp13_lo_l3/_021_,0.686µm
_098_,0.68µm
hi_flat\[15\],0.68µm
r4_split\[6\].boh\[1\],0.68µm
xp3_hi_l1\[0\].u_xp3/_04_,0.679µm
xp3_s2l1\[6\].u_xp3/_01_,0.679µm
_144_,0.678µm
xp5_s2l2\[5\].u_xp5/_03_,0.678µm
cell_oh_flat\[4\],0.672µm
ps_flat\[30\],0.671µm
_176_,0.669µm
xp5_s2l2\[5\].u_xp5/_11_,0.668µm
u_xp9_hi_l3/_023_,0.667µm
xp3_hi_l1\[2\].u_xp3/_02_,0.667µm
_158_,0.665µm
xp3_hi_l1\[1\].u_xp3/_05_,0.665µm
xp3_s2l1\[4\].u_xp3/_04_,0.665µm
xp3_s2l1\[6\].u_xp3/_04_,0.665µm
xp4_lo_l1\[2\].u_xp4/_11_,0.665µm
xp5_s2l2\[5\].u_xp5/sum_bit\[0\].grid_and,0.665µm
_210_,0.663µm
_138_,0.661µm
xp3_s2l1\[11\].u_xp3/_01_,0.661µm
_148_,0.659µm
hi_flat\[7\],0.658µm
lo_flat\[5\],0.658µm
xp7_lo_l2\[0\].u_xp7/_037_,0.655µm
lo_flat\[26\],0.654µm
u_xp17x7_carry/_113_,0.654µm
upper\[22\],0.653µm
xp3_s2l1\[6\].u_xp3/_05_,0.653µm
cell_oh_flat\[58\],0.651µm
u_xp17x7_carry/_049_,0.651µm
xp3_s2l1\[7\].u_xp3/_05_,0.651µm
xp5_s2l2\[2\].u_xp5/_18_,0.646µm
_058_,0.644µm
cell_oh_flat\[79\],0.644µm
u_xp13_lo_l3/_203_,0.644µm
xp5_hi_l2\[1\].u_xp5/_13_,0.644µm
cell_oh_flat\[33\],0.637µm
r4_split\[1\].boh\[1\],0.637µm
u_xp17x7_carry/_086_,0.637µm
xp3_s2l1\[2\].u_xp3/_03_,0.637µm
cell_oh_flat\[70\],0.634µm
u_xp17x7_carry/_032_,0.634µm
B[27],0.631µm
xp5_s2l2\[6\].u_xp5/_13_,0.63µm
lo_flat\[4\],0.627µm
xp3_s2l1\[3\].u_xp3/_01_,0.627µm
xp3_s2l1\[0\].u_xp3/_09_,0.626µm
xp3_s2l1\[10\].u_xp3/_08_,0.624µm
xp4_lo_l1\[3\].u_xp4/_17_,0.624µm
u_xp17x7_carry/_084_,0.623µm
xp3_s2l1\[2\].u_xp3/_01_,0.623µm
xp5_s2l2\[7\].u_xp5/_21_,0.623µm
cell_oh_flat\[67\],0.622µm
xp3_hi_l1\[3\].u_xp3/_03_,0.622µm
_139_,0.62µm
_145_,0.62µm
_276_,0.618µm
xp5_s2l2\[1\].u_xp5/_07_,0.618µm
ps_flat\[69\],0.616µm
r4_split\[7\].boh\[7\],0.616µm
xp5_s2l2\[1\].u_xp5/_13_,0.616µm
xp5_s2l2\[0\].u_xp5/_21_,0.613µm
xp4_lo_l1\[0\].u_xp4/_15_,0.612µm
_064_,0.611µm
xp5_s2l2\[0\].u_xp5/sum_bit\[0\].grid_and,0.611µm
xp7_lo_l2\[1\].u_xp7/_012_,0.611µm
upper\[3\],0.61µm
cell_oh_flat\[37\],0.609µm
cell_oh_flat\[46\],0.609µm
lo_flat\[18\],0.609µm
ps_flat\[10\],0.609µm
u_xp9_hi_l3/_036_,0.609µm
xp3_hi_l1\[1\].u_xp3/_09_,0.609µm
xp4_lo_l1\[2\].u_xp4/_14_,0.609µm
upper\[6\],0.608µm
A[2],0.603µm
A[31],0.603µm
B[2],0.603µm
B[31],0.603µm
B[8],0.603µm
_118_,0.602µm
xp3_s2l1\[9\].u_xp3/_04_,0.602µm
xp4_lo_l1\[2\].u_xp4/_02_,0.602µm
xp5_s2l2\[4\].u_xp5/_14_,0.602µm
ps_flat\[9\],0.601µm
r4_split\[0\].boh\[1\],0.6µm
xp5_s2l2\[2\].u_xp5/_08_,0.6µm
u_xp17x7_carry/_083_,0.599µm
xp3_hi_l1\[0\].u_xp3/_08_,0.597µm
xp5_s2l2\[0\].u_xp5/_19_,0.597µm
u_xp13_lo_l3/_136_,0.596µm
xp5_s2l2\[3\].u_xp5/_22_,0.596µm
_030_,0.595µm
low_sum\[1\],0.595µm
u_xp13_lo_l3/_179_,0.595µm
u_xp17x7_carry/_022_,0.595µm
xp7_lo_l2\[1\].u_xp7/_017_,0.595µm
_106_,0.594µm
xp3_s2l1\[10\].u_xp3/_05_,0.594µm
_175_,0.59µm
u_xp17x7_carry/_073_,0.588µm
xp7_lo_l2\[1\].u_xp7/_045_,0.588µm
xp3_s2l1\[2\].u_xp3/_00_,0.587µm
r4_split\[5\].boh\[5\],0.584µm
_117_,0.581µm
_174_,0.581µm
upper\[12\],0.581µm
xp3_hi_l1\[3\].u_xp3/_08_,0.581µm
xp3_s2l1\[0\].u_xp3/_03_,0.581µm
xp5_s2l2\[7\].u_xp5/_11_,0.581µm
u_xp13_lo_l3/_013_,0.578µm
xp3_s2l1\[8\].u_xp3/_01_,0.577µm
A[14],0.575µm
A[19],0.575µm
A[20],0.575µm
B[14],0.575µm
B[19],0.575µm
xp7_lo_l2\[1\].u_xp7/_013_,0.575µm
u_xp17x7_carry/_034_,0.574µm
xp5_s2l2\[7\].u_xp5/_14_,0.573µm
lo_flat\[11\],0.571µm
ps_flat\[79\],0.571µm
u_xp17x7_carry/_024_,0.571µm
upper\[11\],0.57µm
u_xp13_lo_l3/_068_,0.57µm
xp4_lo_l1\[0\].u_xp4/_10_,0.57µm
cell_oh_flat\[9\],0.569µm
u_xp13_lo_l3/sum_bit\[0\].grid_and,0.569µm
xp3_s2l1\[4\].u_xp3/_08_,0.569µm
xp5_s2l2\[1\].u_xp5/_14_,0.569µm
_124_,0.568µm
xp3_s2l1\[3\].u_xp3/_04_,0.568µm
_034_,0.567µm
_114_,0.567µm
_183_,0.567µm
u_xp13_lo_l3/_197_,0.567µm
xp3_s2l1\[9\].u_xp3/_05_,0.567µm
xp3_s2l1\[7\].u_xp3/_03_,0.564µm
hi_flat\[13\],0.56µm
xp3_s2l1\[7\].u_xp3/_00_,0.56µm
xp5_s2l2\[2\].u_xp5/_20_,0.56µm
cell_oh_flat\[21\],0.557µm
xp5_s2l2\[3\].u_xp5/_13_,0.557µm
xp3_hi_l1\[0\].u_xp3/_02_,0.556µm
xp3_s2l1\[14\].u_xp3/_00_,0.556µm
u_xp9_hi_l3/_006_,0.555µm
cell_oh_flat\[82\],0.554µm
xp3_s2l1\[11\].u_xp3/_05_,0.554µm
xp4_lo_l1\[3\].u_xp4/_13_,0.554µm
xp5_s2l2\[4\].u_xp5/_21_,0.554µm
_128_,0.553µm
xp3_hi_l1\[3\].u_xp3/_01_,0.553µm
xp5_hi_l2\[0\].u_xp5/_13_,0.553µm
xp5_s2l2\[4\].u_xp5/_09_,0.553µm
_256_,0.552µm
xp5_s2l2\[6\].u_xp5/_07_,0.55µm
xp3_hi_l1\[1\].u_xp3/_03_,0.549µm
A[8],0.547µm
u_xp13_lo_l3/_105_,0.545µm
u_xp9_hi_l3/_048_,0.545µm
_100_,0.54µm
_078_,0.539µm
_167_,0.539µm
cell_oh_flat\[28\],0.539µm
xp3_hi_l1\[2\].u_xp3/_01_,0.539µm
xp3_s2l1\[4\].u_xp3/_07_,0.539µm
xp3_s2l1\[5\].u_xp3/_08_,0.539µm
xp7_lo_l2\[1\].u_xp7/_037_,0.539µm
_015_,0.538µm
low_sum\[22\],0.538µm
u_xp13_lo_l3/_089_,0.538µm
cell_oh_flat\[88\],0.534µm
xp3_hi_l1\[1\].u_xp3/_01_,0.534µm
_146_,0.532µm
_160_,0.532µm
cell_oh_flat\[8\],0.532µm
xp3_hi_l1\[3\].u_xp3/_09_,0.532µm
xp7_lo_l2\[1\].u_xp7/_023_,0.53µm
cell_oh_flat\[61\],0.529µm
u_xp17x7_carry/_046_,0.529µm
cell_oh_flat\[10\],0.527µm
_122_,0.526µm
_092_,0.525µm
_130_,0.525µm
_193_,0.525µm
hi_flat\[3\],0.525µm
r4_split\[6\].boh\[4\],0.525µm
xp3_hi_l1\[1\].u_xp3/_06_,0.525µm
xp3_s2l1\[13\].u_xp3/_03_,0.525µm
xp3_s2l1\[3\].u_xp3/_08_,0.525µm
xp3_s2l1\[9\].u_xp3/sum_bit\[0\].grid_and,0.525µm
xp5_s2l2\[1\].u_xp5/_17_,0.525µm
xp5_s2l2\[1\].u_xp5/sum_bit\[0\].grid_and,0.525µm
xp5_s2l2\[2\].u_xp5/_02_,0.525µm
xp7_lo_l2\[1\].u_xp7/_003_,0.525µm
xp3_s2l1\[0\].u_xp3/_01_,0.524µm
xp3_s2l1\[5\].u_xp3/_03_,0.522µm
xp3_s2l1\[5\].u_xp3/_00_,0.52µm
A[27],0.519µm
xp5_s2l2\[2\].u_xp5/_12_,0.519µm
ps_flat\[46\],0.518µm
upper\[10\],0.518µm
xp3_s2l1\[5\].u_xp3/_01_,0.518µm
_157_,0.516µm
r4_split\[2\].boh\[3\],0.515µm
xp3_s2l1\[13\].u_xp3/_09_,0.515µm
u_xp13_lo_l3/_170_,0.514µm
xp7_lo_l2\[0\].u_xp7/_036_,0.513µm
_211_,0.512µm
u_xp17x7_carry/_028_,0.512µm
_290_,0.511µm
_292_,0.511µm
ps_flat\[60\],0.511µm
r4_split\[2\].boh\[1\],0.511µm
u_xp9_hi_l3/_008_,0.511µm
xp3_hi_l1\[0\].u_xp3/_05_,0.511µm
xp3_s2l1\[11\].u_xp3/_07_,0.511µm
xp4_lo_l1\[0\].u_xp4/_08_,0.511µm
xp5_s2l2\[4\].u_xp5/_10_,0.511µm
xp5_s2l2\[5\].u_xp5/_08_,0.511µm
xp7_lo_l2\[1\].u_xp7/_042_,0.511µm
_132_,0.507µm
u_xp13_lo_l3/_107_,0.504µm
xp3_s2l1\[12\].u_xp3/_02_,0.504µm
_147_,0.502µm
_252_,0.502µm
u_xp13_lo_l3/_096_,0.501µm
u_xp9_hi_l3/_017_,0.501µm
xp7_lo_l2\[0\].u_xp7/_048_,0.501µm
r4_split\[1\].boh\[3\],0.5µm
u_xp17x7_carry/_117_,0.499µm
u_xp13_lo_l3/_007_,0.497µm
u_xp13_lo_l3/_130_,0.497µm
xp3_hi_l1\[2\].u_xp3/_09_,0.497µm
xp3_s2l1\[10\].u_xp3/_07_,0.497µm
xp4_lo_l1\[0\].u_xp4/_16_,0.497µm
xp5_s2l2\[0\].u_xp5/_02_,0.497µm
xp5_s2l2\[4\].u_xp5/_16_,0.497µm
xp5_s2l2\[6\].u_xp5/_12_,0.497µm
xp7_lo_l2\[0\].u_xp7/_034_,0.497µm
u_xp13_lo_l3/_125_,0.496µm
xp3_s2l1\[11\].u_xp3/_08_,0.496µm
xp3_s2l1\[12\].u_xp3/_08_,0.493µm
cell_oh_flat\[77\],0.492µm
u_xp17x7_carry/_126_,0.492µm
B[9],0.491µm
ps_flat\[76\],0.489µm
_251_,0.487µm
_170_,0.486µm
u_xp13_lo_l3/_120_,0.486µm
u_xp17x7_carry/_064_,0.486µm
xp5_s2l2\[0\].u_xp5/_07_,0.486µm
xp5_s2l2\[5\].u_xp5/_14_,0.486µm
lo_flat\[29\],0.485µm
_069_,0.483µm
_123_,0.483µm
xp3_s2l1\[6\].u_xp3/_08_,0.483µm
xp4_lo_l1\[2\].u_xp4/_00_,0.483µm
xp5_s2l2\[5\].u_xp5/_06_,0.483µm
cell_oh_flat\[38\],0.482µm
xp3_s2l1\[13\].u_xp3/_00_,0.482µm
xp3_s2l1\[15\].u_xp3/sum_bit\[0\].grid_and,0.48µm
_168_,0.476µm
cell_oh_flat\[26\],0.476µm
r4_split\[0\].boh\[0\],0.476µm
u_xp17x7_carry/_043_,0.476µm
xp3_s2l1\[8\].u_xp3/_02_,0.476µm
xp5_s2l2\[3\].u_xp5/_06_,0.476µm
xp5_s2l2\[5\].u_xp5/_05_,0.476µm
xp5_s2l2\[7\].u_xp5/_09_,0.476µm
u_xp13_lo_l3/_011_,0.473µm
xp7_lo_l2\[1\].u_xp7/_050_,0.472µm
xp3_s2l1\[11\].u_xp3/_09_,0.471µm
xp3_s2l1\[13\].u_xp3/_06_,0.471µm
xp7_lo_l2\[1\].u_xp7/_032_,0.47µm
_089_,0.469µm
_165_,0.469µm
cell_oh_flat\[22\],0.469µm
u_xp17x7_carry/_019_,0.469µm
u_xp17x7_carry/_066_,0.469µm
u_xp9_hi_l3/_083_,0.469µm
