net,length_um
xp3_hi_l1\[0\].u_xp3/_00_,0.469µm
xp3_hi_l1\[2\].u_xp3/_00_,0.469µm
xp3_s2l1\[1\].u_xp3/_06_,0.469µm
xp4_lo_l1\[2\].u_xp4/_03_,0.469µm
xp5_hi_l2\[0\].u_xp5/_16_,0.469µm
xp7_lo_l2\[1\].u_xp7/_024_,0.467µm
_086_,0.466µm
_149_,0.466µm
ps_flat\[20\],0.466µm
xp3_s2l1\[15\].u_xp3/_08_,0.466µm
_041_,0.465µm
lo_flat\[28\],0.465µm
B[12],0.463µm
B[15],0.463µm
B[16],0.463µm
B[18],0.463µm
B[26],0.463µm
B[4],0.463µm
cell_oh_flat\[95\],0.462µm
r4_split\[7\].boh\[0\],0.462µm
u_xp13_lo_l3/_051_,0.462µm
u_xp13_lo_l3/_205_,0.462µm
xp5_s2l2\[1\].u_xp5/_16_,0.462µm
xp5_s2l2\[7\].u_xp5/_24_,0.462µm
xp5_s2l2\[4\].u_xp5/sum_bit\[0\].grid_and,0.461µm
u_xp13_lo_l3/_143_,0.459µm
u_xp17x7_carry/_122_,0.459µm
xp3_s2l1\[10\].u_xp3/_00_,0.459µm
xp3_s2l1\[6\].u_xp3/_02_,0.458µm
u_xp13_lo_l3/_043_,0.457µm
xp3_s2l1\[12\].u_xp3/sum_bit\[0\].grid_and,0.457µm
_090_,0.455µm
r4_split\[5\].boh\[0\],0.455µm
xp3_hi_l1\[2\].u_xp3/_07_,0.455µm
xp3_s2l1\[15\].u_xp3/_00_,0.455µm
xp4_lo_l1\[3\].u_xp4/_16_,0.455µm
_119_,0.454µm
_096_,0.452µm
_143_,0.452µm
_271_,0.452µm
xp3_s2l1\[12\].u_xp3/_00_,0.452µm
xp4_lo_l1\[3\].u_xp4/_00_,0.451µm
xp5_hi_l2\[1\].u_xp5/_03_,0.45µm
_196_,0.449µm
_007_,0.448µm
_028_,0.448µm
cell_oh_flat\[91\],0.448µm
u_xp13_lo_l3/_131_,0.448µm
xp5_s2l2\[4\].u_xp5/_02_,0.448µm
xp5_s2l2\[4\].u_xp5/_24_,0.448µm
_151_,0.446µm
_273_,0.445µm
xp3_s2l1\[3\].u_xp3/_09_,0.445µm
xp5_s2l2\[2\].u_xp5/_21_,0.445µm
xp7_lo_l2\[1\].u_xp7/_002_,0.445µm
_173_,0.444µm
_202_,0.444µm
_071_,0.443µm
u_xp13_lo_l3/_137_,0.443µm
u_xp17x7_carry/_100_,0.443µm
_263_,0.442µm
_285_,0.441µm
u_xp17x7_carry/_098_,0.441µm
u_xp9_hi_l3/_053_,0.441µm
xp4_lo_l1\[0\].u_xp4/sum_bit\[0\].grid_and,0.441µm
xp4_lo_l1\[1\].u_xp4/_03_,0.441µm
xp4_lo_l1\[1\].u_xp4/_10_,0.441µm
xp5_s2l2\[2\].u_xp5/_24_,0.441µm
xp5_s2l2\[6\].u_xp5/_02_,0.441µm
xp5_s2l2\[3\].u_xp5/_14_,0.437µm
B[17],0.435µm
B[3],0.435µm
B[5],0.435µm
B[6],0.435µm
u_xp17x7_carry/_145_,0.434µm
xp5_s2l2\[3\].u_xp5/_11_,0.434µm
xp5_s2l2\[6\].u_xp5/_24_,0.433µm
u_xp13_lo_l3/_088_,0.431µm
u_xp13_lo_l3/_186_,0.431µm
xp7_lo_l2\[0\].u_xp7/_042_,0.43µm
_108_,0.427µm
_191_,0.427µm
u_xp13_lo_l3/_145_,0.427µm
xp3_hi_l1\[0\].u_xp3/_01_,0.427µm
xp4_lo_l1\[1\].u_xp4/_16_,0.425µm
_091_,0.424µm
r4_split\[4\].boh\[0\],0.424µm
_284_,0.423µm
_116_,0.42µm
u_xp13_lo_l3/_010_,0.42µm
u_xp13_lo_l3/_074_,0.42µm
u_xp9_hi_l3/_061_,0.42µm
xp3_hi_l1\[0\].u_xp3/_07_,0.42µm
xp5_s2l2\[5\].u_xp5/_09_,0.42µm
xp5_s2l2\[6\].u_xp5/_21_,0.42µm
xp5_s2l2\[7\].u_xp5/_17_,0.42µm
cell_oh_flat\[49\],0.419µm
xp4_lo_l1\[0\].u_xp4/_02_,0.419µm
xp4_lo_l1\[3\].u_xp4/_14_,0.419µm
_166_,0.416µm
u_xp13_lo_l3/_157_,0.416µm
xp5_s2l2\[5\].u_xp5/_23_,0.416µm
xp7_lo_l2\[0\].u_xp7/_056_,0.416µm
_014_,0.413µm
_180_,0.413µm
_255_,0.413µm
cell_oh_flat\[85\],0.413µm
u_xp17x7_carry/_045_,0.413µm
u_xp9_hi_l3/_070_,0.413µm
xp3_s2l1\[3\].u_xp3/_00_,0.413µm
xp5_s2l2\[7\].u_xp5/_25_,0.413µm
xp7_lo_l2\[0\].u_xp7/_054_,0.412µm
B[48],0.411µm
u_xp9_hi_l3/_024_,0.411µm
u_xp17x7_carry/_068_,0.409µm
xp5_s2l2\[3\].u_xp5/_24_,0.409µm
_242_,0.408µm
B[10],0.407µm
B[24],0.407µm
B[28],0.407µm
B[7],0.407µm
_294_,0.407µm
xp3_s2l1\[12\].u_xp3/_01_,0.406µm
xp5_hi_l2\[0\].u_xp5/_25_,0.406µm
xp5_hi_l2\[1\].u_xp5/_11_,0.406µm
xp5_s2l2\[6\].u_xp5/sum_bit\[0\].grid_and,0.406µm
xp7_lo_l2\[0\].u_xp7/_053_,0.406µm
xp7_lo_l2\[1\].u_xp7/_010_,0.406µm
lo_flat\[12\],0.405µm
u_xp13_lo_l3/_106_,0.405µm
u_xp13_lo_l3/_116_,0.405µm
u_xp17x7_carry/_087_,0.405µm
xp7_lo_l2\[1\].u_xp7/_006_,0.405µm
_010_,0.404µm
_104_,0.403µm
u_xp13_lo_l3/_165_,0.403µm
u_xp13_lo_l3/_059_,0.402µm
xp3_s2l1\[14\].u_xp3/_06_,0.402µm
cell_oh_flat\[52\],0.401µm
u_xp17x7_carry/_031_,0.401µm
u_xp17x7_carry/_104_,0.401µm
r4_split\[7\].boh\[3\],0.4µm
_046_,0.399µm
_164_,0.399µm
_190_,0.399µm
_221_,0.399µm
_261_,0.399µm
_267_,0.399µm
ps_flat\[39\],0.399µm
u_xp13_lo_l3/_047_,0.399µm
u_xp13_lo_l3/_065_,0.399µm
u_xp13_lo_l3/_141_,0.399µm
u_xp17x7_carry/_011_,0.399µm
u_xp17x7_carry/_060_,0.399µm
u_xp17x7_carry/_123_,0.399µm
xp3_s2l1\[14\].u_xp3/_08_,0.399µm
xp4_lo_l1\[1\].u_xp4/_06_,0.399µm
xp4_lo_l1\[3\].u_xp4/_08_,0.399µm
xp7_lo_l2\[1\].u_xp7/_035_,0.399µm
ps_flat\[50\],0.397µm
_195_,0.396µm
xp3_s2l1\[14\].u_xp3/_05_,0.396µm
_137_,0.394µm
_220_,0.394µm
xp3_hi_l1\[1\].u_xp3/_08_,0.394µm
u_xp9_hi_l3/_002_,0.392µm
u_xp9_hi_l3/_051_,0.392µm
xp3_s2l1\[11\].u_xp3/sum_bit\[0\].grid_and,0.392µm
xp3_s2l1\[6\].u_xp3/sum_bit\[0\].grid_and,0.392µm
xp4_lo_l1\[1\].u_xp4/_12_,0.392µm
xp5_hi_l2\[1\].u_xp5/_04_,0.392µm
xp5_hi_l2\[1\].u_xp5/_05_,0.392µm
u_xp17x7_carry/_056_,0.391µm
cell_oh_flat\[25\],0.389µm
xp5_s2l2\[1\].u_xp5/_02_,0.389µm
xp7_lo_l2\[0\].u_xp7/_035_,0.389µm
u_xp17x7_carry/_027_,0.387µm
xp3_s2l1\[1\].u_xp3/sum_bit\[0\].grid_and,0.387µm
xp3_s2l1\[7\].u_xp3/_04_,0.387µm
xp5_hi_l2\[0\].u_xp5/_19_,0.387µm
_021_,0.385µm
_154_,0.385µm
_169_,0.385µm
_181_,0.385µm
ps_flat\[70\],0.385µm
r4_split\[7\].boh\[5\],0.385µm
u_xp13_lo_l3/_080_,0.385µm
u_xp13_lo_l3/_113_,0.385µm
u_xp13_lo_l3/_132_,0.385µm
u_xp13_lo_l3/_171_,0.385µm
u_xp13_lo_l3/_211_,0.385µm
xp3_hi_l1\[3\].u_xp3/_04_,0.385µm
xp5_hi_l2\[0\].u_xp5/_11_,0.385µm
xp5_s2l2\[0\].u_xp5/_06_,0.385µm
xp5_s2l2\[1\].u_xp5/_20_,0.385µm
xp5_s2l2\[4\].u_xp5/_22_,0.385µm
_269_,0.384µm
B[50],0.383µm
xp3_s2l1\[0\].u_xp3/_08_,0.382µm
xp3_s2l1\[1\].u_xp3/_03_,0.382µm
_188_,0.38µm
_197_,0.38µm
xp4_lo_l1\[0\].u_xp4/_00_,0.38µm
A[13],0.379µm
A[23],0.379µm
A[30],0.379µm
A[9],0.379µm
B[11],0.379µm
B[13],0.379µm
B[23],0.379µm
B[25],0.379µm
B[29],0.379µm
B[30],0.379µm
_186_,0.379µm
_112_,0.378µm
u_xp13_lo_l3/_118_,0.378µm
xp3_s2l1\[6\].u_xp3/_09_,0.378µm
xp3_s2l1\[7\].u_xp3/_01_,0.378µm
xp5_s2l2\[0\].u_xp5/_10_,0.378µm
xp5_s2l2\[5\].u_xp5/_02_,0.378µm
_013_,0.375µm
_203_,0.375µm
u_xp13_lo_l3/_154_,0.375µm
xp7_lo_l2\[1\].u_xp7/_036_,0.375µm
u_xp9_hi_l3/_079_,0.374µm
xp5_s2l2\[0\].u_xp5/_09_,0.374µm
_250_,0.373µm
u_xp9_hi_l3/_007_,0.373µm
u_xp17x7_carry/_075_,0.372µm
_212_,0.371µm
_253_,0.371µm
_258_,0.371µm
u_xp13_lo_l3/_183_,0.371µm
u_xp17x7_carry/_007_,0.371µm
u_xp17x7_carry/_089_,0.371µm
u_xp9_hi_l3/_005_,0.371µm
xp3_s2l1\[11\].u_xp3/_02_,0.371µm
xp4_lo_l1\[1\].u_xp4/_08_,0.371µm
xp5_hi_l2\[0\].u_xp5/_06_,0.371µm
xp5_s2l2\[1\].u_xp5/_21_,0.371µm
xp5_s2l2\[6\].u_xp5/_17_,0.371µm
r4_split\[3\].boh\[0\],0.368µm
lo_flat\[19\],0.364µm
u_xp17x7_carry/_093_,0.364µm
xp4_lo_l1\[3\].u_xp4/_03_,0.364µm
xp5_s2l2\[0\].u_xp5/_22_,0.364µm
_291_,0.363µm
u_xp17x7_carry/_054_,0.363µm
u_xp17x7_carry/_097_,0.363µm
xp5_s2l2\[1\].u_xp5/_12_,0.361µm
_011_,0.359µm
u_xp13_lo_l3/_109_,0.359µm
u_xp17x7_carry/_044_,0.359µm
xp3_s2l1\[12\].u_xp3/_04_,0.359µm
_162_,0.358µm
_235_,0.358µm
xp7_lo_l2\[1\].u_xp7/_018_,0.358µm
_050_,0.357µm
_115_,0.357µm
_182_,0.357µm
_257_,0.357µm
_282_,0.357µm
ps_flat\[26\],0.357µm
ps_flat\[40\],0.357µm
u_xp13_lo_l3/_012_,0.357µm
xp3_hi_l1\[1\].u_xp3/_00_,0.357µm
xp3_s2l1\[0\].u_xp3/_02_,0.357µm
xp3_s2l1\[7\].u_xp3/_08_,0.357µm
xp4_lo_l1\[1\].u_xp4/_13_,0.357µm
xp3_s2l1\[12\].u_xp3/_06_,0.356µm
A[49],0.355µm
B[51],0.355µm
A[12],0.351µm
A[15],0.351µm
A[16],0.351µm
A[18],0.351µm
A[21],0.351µm
A[22],0.351µm
A[26],0.351µm
A[4],0.351µm
B[21],0.351µm
B[22],0.351µm
xp3_s2l1\[14\].u_xp3/_01_,0.351µm
u_xp13_lo_l3/_018_,0.35µm
xp3_s2l1\[15\].u_xp3/_09_,0.35µm
xp3_s2l1\[5\].u_xp3/_09_,0.349µm
xp4_lo_l1\[2\].u_xp4/_09_,0.349µm
u_xp13_lo_l3/_045_,0.348µm
xp3_hi_l1\[0\].u_xp3/_06_,0.346µm
xp5_s2l2\[7\].u_xp5/_19_,0.346µm
_134_,0.344µm
u_xp17x7_carry/_140_,0.344µm
xp3_s2l1\[1\].u_xp3/_00_,0.344µm
_088_,0.343µm
_159_,0.343µm
_274_,0.343µm
u_xp13_lo_l3/_061_,0.343µm
u_xp13_lo_l3/_094_,0.343µm
u_xp17x7_carry/_112_,0.343µm
xp3_s2l1\[10\].u_xp3/_09_,0.343µm
xp3_s2l1\[12\].u_xp3/_09_,0.343µm
xp3_s2l1\[2\].u_xp3/_08_,0.343µm
xp3_s2l1\[3\].u_xp3/_06_,0.343µm
xp3_s2l1\[8\].u_xp3/_06_,0.343µm
xp3_s2l1\[8\].u_xp3/_08_,0.343µm
xp4_lo_l1\[2\].u_xp4/_08_,0.343µm
_080_,0.338µm
_268_,0.338µm
u_xp17x7_carry/_138_,0.337µm
_054_,0.336µm
u_xp13_lo_l3/_032_,0.336µm
u_xp13_lo_l3/_178_,0.336µm
xp3_s2l1\[15\].u_xp3/_07_,0.336µm
xp5_hi_l2\[1\].u_xp5/_06_,0.336µm
xp5_hi_l2\[1\].u_xp5/sum_bit\[0\].grid_and,0.336µm
u_xp13_lo_l3/_062_,0.335µm
xp5_s2l2\[6\].u_xp5/_11_,0.334µm
xp4_lo_l1\[1\].u_xp4/_07_,0.333µm
u_xp13_lo_l3/_147_,0.332µm
xp5_hi_l2\[0\].u_xp5/_21_,0.332µm
_272_,0.331µm
u_xp9_hi_l3/_055_,0.331µm
u_xp13_lo_l3/_148_,0.33µm
_004_,0.329µm
low_sum\[18\],0.329µm
u_xp13_lo_l3/_044_,0.329µm
u_xp13_lo_l3/_099_,0.329µm
u_xp13_lo_l3/_111_,0.329µm
u_xp9_hi_l3/_018_,0.329µm
xp3_hi_l1\[2\].u_xp3/_08_,0.329µm
xp3_s2l1\[0\].u_xp3/_00_,0.329µm
xp3_s2l1\[13\].u_xp3/_08_,0.329µm
xp3_s2l1\[8\].u_xp3/sum_bit\[0\].grid_and,0.329µm
xp4_lo_l1\[0\].u_xp4/_03_,0.329µm
xp4_lo_l1\[2\].u_xp4/_15_,0.329µm
xp5_hi_l2\[1\].u_xp5/_17_,0.329µm
xp5_s2l2\[2\].u_xp5/_14_,0.329µm
A[48],0.327µm
A[51],0.327µm
B[49],0.327µm
xp7_lo_l2\[0\].u_xp7/_018_,0.327µm
_209_,0.326µm
xp3_s2l1\[10\].u_xp3/_02_,0.325µm
A[11],0.323µm
A[17],0.323µm
A[25],0.323µm
A[29],0.323µm
A[3],0.323µm
A[5],0.323µm
A[6],0.323µm
_237_,0.322µm
u_xp13_lo_l3/_009_,0.322µm
xp4_lo_l1\[2\].u_xp4/_16_,0.322µm
u_xp17x7_carry/_000_,0.321µm
u_xp17x7_carry/_015_,0.321µm
_217_,0.32µm
u_xp13_lo_l3/_064_,0.319µm
u_xp13_lo_l3/_124_,0.319µm
xp3_s2l1\[2\].u_xp3/_04_,0.319µm
xp7_lo_l2\[1\].u_xp7/_057_,0.319µm
cell_oh_flat\[13\],0.317µm
u_xp17x7_carry/_072_,0.317µm
xp5_s2l2\[5\].u_xp5/_16_,0.317µm
xp5_s2l2\[7\].u_xp5/_02_,0.317µm
_037_,0.316µm
_074_,0.315µm
_283_,0.315µm
u_xp13_lo_l3/_185_,0.315µm
u_xp13_lo_l3/_199_,0.315µm
u_xp17x7_carry/_051_,0.315µm
xp3_s2l1\[7\].u_xp3/_09_,0.315µm
xp5_hi_l2\[1\].u_xp5/_22_,0.315µm
xp5_s2l2\[3\].u_xp5/_12_,0.315µm
xp4_lo_l1\[1\].u_xp4/_00_,0.314µm
xp3_s2l1\[6\].u_xp3/_00_,0.312µm
u_xp13_lo_l3/_121_,0.311µm
u_xp17x7_carry/_009_,0.311µm
hi_flat\[1\],0.31µm
_084_,0.308µm
ps_flat\[36\],0.308µm
xp3_s2l1\[2\].u_xp3/_06_,0.308µm
xp4_lo_l1\[3\].u_xp4/_02_,0.308µm
xp5_s2l2\[0\].u_xp5/_13_,0.308µm
xp7_lo_l2\[0\].u_xp7/_057_,0.308µm
u_xp13_lo_l3/_162_,0.306µm
u_xp17x7_carry/_099_,0.305µm
u_xp9_hi_l3/_032_,0.305µm
xp5_s2l2\[4\].u_xp5/_06_,0.305µm
_150_,0.304µm
_172_,0.304µm
xp3_s2l1\[0\].u_xp3/_06_,0.303µm
xp4_lo_l1\[1\].u_xp4/_09_,0.303µm
xp7_lo_l2\[0\].u_xp7/_006_,0.303µm
_125_,0.301µm
_199_,0.301µm
r4_split\[5\].boh\[7\],0.301µm
u_xp13_lo_l3/_020_,0.301µm
u_xp17x7_carry/_021_,0.301µm
u_xp9_hi_l3/sum_bit\[0\].grid_and,0.301µm
xp3_s2l1\[11\].u_xp3/_00_,0.301µm
xp5_hi_l2\[0\].u_xp5/_14_,0.301µm
xp5_s2l2\[1\].u_xp5/_09_,0.301µm
xp5_s2l2\[1\].u_xp5/_10_,0.301µm
xp5_s2l2\[5\].u_xp5/_10_,0.301µm
xp7_lo_l2\[1\].u_xp7/sum_bit\[0\].grid_and,0.301µm
A[50],0.299µm
u_xp17x7_carry/_108_,0.298µm
u_xp9_hi_l3/_091_,0.297µm
_178_,0.296µm
A[10],0.295µm
A[24],0.295µm
A[28],0.295µm
A[7],0.295µm
_042_,0.294µm
upper\[8\],0.294µm
u_xp13_lo_l3/_196_,0.294µm
u_xp9_hi_l3/_029_,0.294µm
xp3_s2l1\[7\].u_xp3/_07_,0.294µm
xp5_s2l2\[6\].u_xp5/_23_,0.294µm
xp7_lo_l2\[0\].u_xp7/_028_,0.294µm
xp7_lo_l2\[0\].u_xp7/_044_,0.294µm
u_xp13_lo_l3/_063_,0.293µm
u_xp13_lo_l3/_138_,0.293µm
u_xp13_lo_l3/_161_,0.293µm
u_xp13_lo_l3/_187_,0.291µm
u_xp17x7_carry/_008_,0.291µm
u_xp17x7_carry/_063_,0.291µm
u_xp9_hi_l3/_003_,0.291µm
xp3_s2l1\[14\].u_xp3/_09_,0.291µm
xp3_s2l1\[1\].u_xp3/_07_,0.291µm
xp3_s2l1\[8\].u_xp3/_09_,0.291µm
xp4_lo_l1\[3\].u_xp4/sum_bit\[0\].grid_and,0.291µm
xp5_s2l2\[3\].u_xp5/_23_,0.291µm
xp7_lo_l2\[0\].u_xp7/_041_,0.291µm
_297_,0.289µm
xp3_s2l1\[3\].u_xp3/_02_,0.289µm
xp3_hi_l1\[0\].u_xp3/sum_bit\[0\].grid_and,0.288µm
xp3_hi_l1\[3\].u_xp3/_07_,0.288µm
xp3_s2l1\[2\].u_xp3/sum_bit\[0\].grid_and,0.288µm
xp3_s2l1\[8\].u_xp3/_00_,0.288µm
xp5_s2l2\[2\].u_xp5/_16_,0.288µm
xp7_lo_l2\[0\].u_xp7/_025_,0.288µm
xp7_lo_l2\[1\].u_xp7/_028_,0.288µm
_061_,0.287µm
_155_,0.287µm
_179_,0.287µm
lo_flat\[27\],0.287µm
r4_split\[6\].boh\[0\],0.287µm
u_xp13_lo_l3/_112_,0.287µm
u_xp13_lo_l3/_119_,0.287µm
u_xp17x7_carry/_013_,0.287µm
xp3_hi_l1\[3\].u_xp3/_02_,0.287µm
xp3_s2l1\[15\].u_xp3/_01_,0.287µm
_187_,0.284µm
u_xp17x7_carry/_025_,0.284µm
_035_,0.28µm
u_xp13_lo_l3/_070_,0.28µm
xp3_s2l1\[13\].u_xp3/_02_,0.28µm
xp5_s2l2\[2\].u_xp5/_22_,0.28µm
xp5_s2l2\[3\].u_xp5/_19_,0.28µm
xp7_lo_l2\[0\].u_xp7/_002_,0.28µm
xp5_s2l2\[1\].u_xp5/_22_,0.279µm
xp5_s2l2\[5\].u_xp5/_12_,0.279µm
_214_,0.277µm
u_xp13_lo_l3/_108_,0.277µm
u_xp17x7_carry/_042_,0.277µm
xp3_s2l1\[5\].u_xp3/sum_bit\[0\].grid_and,0.277µm
xp4_lo_l1\[0\].u_xp4/_07_,0.277µm
_192_,0.276µm
r4_split\[3\].boh\[5\],0.276µm
xp5_s2l2\[0\].u_xp5/_11_,0.276µm
xp7_lo_l2\[1\].u_xp7/_039_,0.276µm
_024_,0.275µm
u_xp17x7_carry/_047_,0.275µm
xp3_s2l1\[8\].u_xp3/_07_,0.275µm
xp4_lo_l1\[2\].u_xp4/_17_,0.275µm
xp7_lo_l2\[0\].u_xp7/_046_,0.275µm
xp7_lo_l2\[1\].u_xp7/_044_,0.275µm
_045_,0.273µm
_194_,0.273µm
_287_,0.273µm
u_xp13_lo_l3/_155_,0.273µm
u_xp13_lo_l3/_158_,0.273µm
xp3_hi_l1\[1\].u_xp3/_07_,0.273µm
xp5_hi_l2\[0\].u_xp5/_22_,0.273µm
xp5_s2l2\[0\].u_xp5/_24_,0.273µm
xp5_s2l2\[6\].u_xp5/_09_,0.273µm
xp5_s2l2\[7\].u_xp5/_16_,0.273µm
xp7_lo_l2\[0\].u_xp7/_049_,0.273µm
_056_,0.272µm
_121_,0.272µm
_070_,0.271µm
_075_,0.27µm
_266_,0.27µm
_270_,0.27µm
u_xp13_lo_l3/_049_,0.27µm
u_xp13_lo_l3/_054_,0.27µm
_184_,0.269µm
xp5_hi_l2\[1\].u_xp5/_25_,0.269µm
_222_,0.268µm
u_xp17x7_carry/_144_,0.268µm
u_xp13_lo_l3/_024_,0.266µm
u_xp13_lo_l3/_128_,0.266µm
u_xp17x7_carry/_096_,0.266µm
u_xp9_hi_l3/_077_,0.266µm
xp3_s2l1\[6\].u_xp3/_06_,0.266µm
xp7_lo_l2\[1\].u_xp7/_043_,0.266µm
xp7_lo_l2\[1\].u_xp7/_056_,0.266µm
_036_,0.265µm
xp7_lo_l2\[1\].u_xp7/_047_,0.264µm
_215_,0.263µm
xp5_s2l2\[1\].u_xp5/_06_,0.263µm
